combination_id,course_id,combination_type,priority,required_subjects,description
37,732,language_and_domain,1,"{""mandatory"": [""English""], ""additional"": {""from"": ""LIST_B"", ""count"": 3}}",English from List A + Any three subjects from List B
38,732,dual_language_and_domain,2,"{""mandatory"": [""English""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 1}}",English and one Language from List A + Any two subjects from List B
39,733,language_and_domain,1,"{""mandatory"": [""Hindi""], ""additional"": {""from"": ""LIST_B"", ""count"": 3}}",Hindi from List A + Any three subjects from List B
40,733,dual_language_and_domain,2,"{""mandatory"": [""Hindi""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Hindi and one Language from List A + Any two subjects from List B
41,734,language_and_domain,1,"{""mandatory"": [""Bengali""], ""additional"": {""from"": ""LIST_B"", ""count"": 3}}",Bengali from List A + Any three subjects from List B
42,734,dual_language_and_domain,2,"{""mandatory"": [""Bengali""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Bengali and one Language from List A + Any two subjects from List B
43,734,language_and_domain,3,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
44,734,dual_language_and_domain,4,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
54,735,fixed,1,"{""mandatory"": [""Physics"", ""Chemistry"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Physics + Chemistry + Mathematics/Applied Mathematics
55,735,fixed,2,"{""mandatory"": [""Physics"", ""Chemistry"", ""Computer Science / Information Practices""], ""additional"": {}}",Physics + Chemistry + Computer Science/Informatics Practices
56,736,fixed,1,"{""mandatory"": [""Chemistry"", ""Physics"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry""], ""additional"": {}}",Chemistry + Physics + Biology/Biological Studies/Biotechnology/Biochemistry
57,736,fixed,2,"{""mandatory"": [""Chemistry"", ""Physics"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Chemistry + Physics + Mathematics/Applied Mathematics
58,737,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Mathematics / Applied Mathematics""], ""other_count"": 2, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Mathematics/Applied Mathematics + Any two subjects from List B
59,737,language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Accountancy / Book Keeping""], ""other_count"": 2, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Accountancy/Book Keeping + Any two subjects from List B
60,738,performance,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Performing Arts - (Dance, Drama and Music)""], ""other_count"": 2, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Performing Arts from List B + Any two subjects from List B
61,738,performance,2,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Performing Arts - (Dance, Drama and Music)""], ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Performing Arts from List B + Any one subject from List B
62,738,performance,3,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
63,738,performance,4,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
64,739,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
65,739,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
66,740,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
67,740,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
68,741,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
69,741,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
70,742,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
71,742,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
72,743,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
73,743,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
74,744,language_and_aptitude,1,"{""mandatory"": [], ""additional"": {""from_other"": [], ""from_domain"": [""Mass Media / Mass Communication""], ""other_count"": 0, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Mass Media/Mass Communication from List B + Section III of CUET (General Aptitude Test)
75,744,language_and_aptitude,2,"{""mandatory"": [], ""additional"": {""from_other"": [], ""from_domain"": [], ""other_count"": 0, ""domain_count"": 0, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Section III of CUET (General Aptitude Test)
76,745,performance,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Performing Arts - (Dance, Drama and Music)""], ""other_count"": 2, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Performing Arts from List B + Any two subjects from List B
77,745,performance,2,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Performing Arts - (Dance, Drama and Music)""], ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Performing Arts from List B + Any one subject from List B
78,745,performance,3,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
79,745,performance,4,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
80,746,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
81,746,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
82,747,language_and_aptitude,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": ""LIST_B"", ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any one subject from List B + SECTION III of CUET (General Aptitude Test)
83,748,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
84,748,dual_language_and_domain,2,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
85,748,language_and_aptitude,3,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": ""LIST_B"", ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any one subject from List B + SECTION III of CUET (General Aptitude Test)
86,749,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
87,750,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
88,751,fixed,1,"{""mandatory"": [""Mathematics / Applied Mathematics"", ""Any one Language from List A"", ""Any two subjects from List B""], ""additional"": {}}",Any one Language from List A + Mathematics/Applied Mathematics + Any two subjects from List B
89,752,practical,1,"{""mandatory"": [], ""additional"": {""aptitude_test"": true, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + General Aptitude Test (Section III) + Practical-Based Test
90,753,language_and_domain,1,"{""mandatory"": [""Mathematics / Applied Mathematics""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Mathematics/Applied Mathematics + Any two subjects from List B
91,753,dual_language_and_domain,2,"{""mandatory"": [""Mathematics / Applied Mathematics""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Mathematics/Applied Mathematics + Any one subject from List B
92,754,language_and_domain,1,"{""mandatory"": [""Mathematics / Applied Mathematics""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Mathematics/Applied Mathematics + Any two subjects from List B
93,754,dual_language_and_domain,2,"{""mandatory"": [""Mathematics / Applied Mathematics""], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Mathematics/Applied Mathematics + Any one subject from List B
94,755,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
95,755,fixed,2,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Computer Science / Information Practices""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Computer Science/Informatics Practices
96,756,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
97,756,fixed,2,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Mathematics/Applied Mathematics
98,757,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
99,758,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
100,759,fixed,1,"{""mandatory"": [""Physics"", ""Chemistry"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Physics + Chemistry + Mathematics/Applied Mathematics
101,760,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
102,760,fixed,2,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Computer Science / Information Practices""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Computer Science/Informatics Practices
103,761,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
104,762,fixed,1,"{""mandatory"": [""Physics"", ""Chemistry"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry""], ""additional"": {}}",Physics + Chemistry + Biology/Biological Studies/Biotechnology/Biochemistry
105,763,fixed,1,"{""mandatory"": [""Physics"", ""Chemistry"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Physics + Chemistry + Mathematics/Applied Mathematics
106,763,fixed,2,"{""mandatory"": [""Physics"", ""Chemistry"", ""Geography / Geology""], ""additional"": {}}",Physics + Chemistry + Geography/Geology
107,763,fixed,3,"{""mandatory"": [""Physics"", ""Chemistry"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry""], ""additional"": {}}",Physics + Chemistry + Biology/Biological Studies/Biotechnology/Biochemistry
108,764,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
109,765,fixed,1,"{""mandatory"": [""Chemistry"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Physics""], ""additional"": {}}",Chemistry + Biology/Biological Studies/Biotechnology/Biochemistry + Physics
110,765,fixed,2,"{""mandatory"": [""Chemistry"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Mathematics / Applied Mathematics""], ""additional"": {}}",Chemistry + Biology/Biological Studies/Biotechnology/Biochemistry + Mathematics/Applied Mathematics
111,766,fixed,1,"{""mandatory"": [""Physics"", ""Chemistry"", ""Biology/ Biological Studies/ Biotechnology /Biochemistry""], ""additional"": {}}",Physics + Chemistry + Biology/Biological Studies/Biotechnology/Biochemistry
112,767,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
113,768,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
114,768,fixed,2,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Computer Science / Information Practices""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Computer Science/Informatics Practices
115,769,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
116,769,fixed,2,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Computer Science / Information Practices""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Computer Science/Informatics Practices
117,770,fixed,1,"{""mandatory"": [""Biology/ Biological Studies/ Biotechnology /Biochemistry"", ""Chemistry"", ""Physics""], ""additional"": {}}",Biology/Biological Studies/Biotechnology/Biochemistry + Chemistry + Physics
118,771,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
119,772,fixed,1,"{""mandatory"": [""Physics"", ""Mathematics / Applied Mathematics"", ""Chemistry""], ""additional"": {}}",Physics + Mathematics/Applied Mathematics + Chemistry
120,773,language_and_domain,1,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
121,774,performance,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Physical Education (Yoga, Sports)""], ""other_count"": 2, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Physical Education from List B + Any two subjects from List B
122,774,performance,2,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": [""Physical Education (Yoga, Sports)""], ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Physical Education from List B + Any one subject from List B
123,774,performance,3,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 3, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any three subjects from List B
124,774,performance,4,"{""mandatory"": [], ""additional"": {""from_domain"": ""LIST_B"", ""domain_count"": 2, ""from_language"": ""LIST_A"", ""language_count"": 2}}",Any two Languages from List A + Any two subjects from List B
125,775,language_and_aptitude,1,"{""mandatory"": [], ""additional"": {""from_other"": ""LIST_B"", ""from_domain"": ""LIST_B"", ""other_count"": 1, ""domain_count"": 1, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + Any one subject from List B + SECTION III of CUET (General Aptitude Test)
126,776,language_and_aptitude,1,"{""mandatory"": [], ""additional"": {""aptitude_test"": true, ""from_language"": ""LIST_A"", ""language_count"": 1}}",Any one Language from List A + General Aptitude Test (Section III)